System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
Import : Asset bundle 'kaibutsumeteorsmallearth_assets_spine_kaibutsumeteorsmallearth_h01_6987e9fe38e5180541b4f8cf2472c44d' has been found
Import : Asset bundle 'sadayoshi_assets_voice_sadayoshi_bigdamage_a9ba414237a88d3782d4b8b7578c2ff3' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_relation_543db719e788a33e98a5b8eb5f514407' has been found
Import : Asset bundle 'traineefire_assets_icon_traineefire_h01_ca07db9586b5619b4d2ff8c5d21ab414' has been found
Import : Asset bundle 'villainifakashi_assets_skill_villainifakashi_h01_02_8c79c8a77094e5568a5dd7ca6170b5c3' has been found
Import : Asset bundle 'se_separate_assets_se_wadaiko_2c90a19fe33aec74720f0f9f1190f5dd' has been found
Import : Asset bundle 'kaibutsumeteorfire_assets_spine_kaibutsumeteorfire_h01_b9defa811b824c633706be0e00e7d1c5' has been found
Import : Asset bundle 'ui_assets_ui_shape_line_01_4568864d3936a9b464e0ce8ed3e63e44' has been found
Import : Asset bundle 'ui_assets_ui_frame_yellow_df852b5bc29534c65acce2a825381cea' has been found
Import : Asset bundle 'villainsummerdive01_assets_skill_villainsummerdive01_h01_02_711c50ed566287c6db78f822e80a29af' has been found
Import : Asset bundle 'dicing_suhailchocolatefes2303_h02_assets_fg_suhailchocolatefes2303_h02_27c367cae62ea0972303009b5d7cddfd' has been found
Import : Asset bundle 'obsidius_assets_skill_obsidius_eh01_01_52f73f0cda34cae40424541285078c7f' has been found
Import : Asset bundle 'suhailchocolatefes2303_assets_icon_suhailchocolatefes2303_h01_skin2_1078b8c47ecf5c191540d88947f59979' has been found
Import : Asset bundle 'toshu_assets_skill_toshu_h01_02_e8b3e19f5a6b6798349474a34243ff46' has been found
Import : Asset bundle 'crowne_assets_voice_crowne_assist_d6112e841861238548f1fdcde2e4eedd' has been found
Import : Asset bundle 'villaintrainee_assets_skill_villaintrainee_h01_031_e15b9816bb44df3f1b26fda022e3b6d5' has been found
Import : Asset bundle 'wolfmanshadow_assets_skill_wolfmanshadow_h01_02_ae6f49994c7da96466c606c2a4cc025e' has been found
Import : Asset bundle 'defaultlocalgroup_assets_herodetailwindow_807ea6f87bdc8274aab213da58f4f6b7' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_lostancients_adv1_intro_7a2b10001d11bf1c1c249f61a1e9487d' has been found
Import : Asset bundle 'toshuvirtualfesta2210_assets_voice_toshuvirtualfesta2210_train_d7213ea702f6d311652a458d09c94d1c' has been found
Import : Asset bundle 'gammeirakusai2304_assets_voice_gammeirakusai2304_action_ee96ce1f6c298da1d19306d91bddbba7' has been found
Import : Asset bundle 'viscunam_assets_voice_viscunam_assist_3c6606e0ac8bbce1be51d134569bf9f4' has been found
Import : Asset bundle 'mokdai_assets_voice_mokdai_salesend_418bbf303ce423e8fbc686471dac0171' has been found
Import : Asset bundle 'procychocolatefes2303_assets_voice_procychocolatefes2303_skillb_614ba060a2d5a264b49b2ee5f7e71db5' has been found
Import : Asset bundle 'ui_assets_ui_button_gacha_region_cad9f562465892e1890c94712179b303' has been found
Import : Asset bundle 'lilac_assets_icon_lilac_s01_a76963c19eebf1a5cc45eef00fc75659' has been found
Import : Asset bundle 'kaibutsumeteorsmalllight_assets_icon_kaibutsumeteorsmalllight_h01_4d0fa4ef97df9706ca1622aa4ce8811a' has been found
Import : Asset bundle '2309main22_assets_ui_banner_questchoice_main_22_1fdc65763bb84e9a2d0e1d4a9a33294f' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_engineroom_69e1122ddd2b393be910ac81bb84b632' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_h_gacharesult2_fd4c44ef1a9b288c47c39509caaf5cfc' has been found
Import : Asset bundle 'ui_assets_ui_button_main_search_off_1aab8e305a0a8df21d6feb50837673e9' has been found
Import : Asset bundle 'procyblack_assets_icon_procyblack_h02_3bc0065caff7b84f4f1178cba4a65a2c' has been found
Import : Asset bundle 'cerastium_assets_voice_cerastium_action_e0c52e8774d65f03bbc90ae414294621' has been found
Import : Asset bundle 'advtimeline_assets_adv_alpheccathermae02_timeline_299316288aef10ac74650f7882afdbd6' has been found
Import : Asset bundle 'dicing_kaibutsumeteorsmalllight_h01_assets_fg_kaibutsumeteorsmalllight_h01_05437b71900219c6391927bd0f304625' has been found
Import : Asset bundle 'dicing_androidsoldierearth_h01_skin1_assets_fg_androidsoldierearth_h01_skin1_bcec9bd8ea5b0df67241f01ec31ddefc' has been found
Import : Asset bundle 'dicing_alphecca_h02_skin1_assets_fg_alphecca_h02_skin1_c8f0ccab6e8b4f8ce468a8c86e11b118' has been found
Import : Asset bundle 'particle_separate_assets_effect_advcircusfurlong01_83eb80fc47d3cf834538665ba733b49f' has been found
Import : Asset bundle 'dicing_victom_h01_skin1_assets_fg_victom_h01_skin1_4b1b282be0b48d02799a4a6af5738f83' has been found
Import : Asset bundle 'background_separate_assets_bg_yukemuri_title_2_ebcda7a88d3f208de999320418d6307e' has been found
Import : Asset bundle 'tabit_assets_voice_tabit_trained_ebd8ef738dda12c96913477dd4d20358' has been found
Import : Asset bundle 'loren_assets_voice_loren_assisted_cf686aa0f379d926e42232e8680be7b1' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_shinrakuview_day_24d065f72d376426a906b918383e6f8a' has been found
Import : Asset bundle 'ui_assets_ui_window_quest_blank_f565aacf4e07c800ffde557b2d51a4a4' has been found
Import : Asset bundle 'defaultlocalgroup_assets_expheroiconobject_da040941e1b3cc5ed6f4eb3d8acf07f6' has been found
Import : Asset bundle 'kaibutsumikoshishadow_assets_icon_kaibutsumikoshishadow_h01_e294ae99bf1facd05e6a00ea5954779d' has been found
Import : Asset bundle 'background_separate_assets_bg_factory_night_3fcba5530af831ffc3355ed585a220c4' has been found
Import : Asset bundle 'flamierghostwoods2204_assets_voice_flamierghostwoods2204_salesstart_c47637fcb124267a52cbbf34b1a96a36' has been found
Import : Asset bundle 'background_separate_assets_bg_cityofwater_urbanarea_evening_ffeafb183ca2a27e852148d22bcea99e' has been found
Import : Asset bundle 'ifakashi_assets_spine_ifakashi_h01_b2a51419612667dc9ba8d1f168d146dc' has been found
Import : Asset bundle 'suhailchocolatefes2303_assets_voice_suhailchocolatefes2303_eventb_5b0ff6a66eb1d4dde887aa3be06d4447' has been found
Import : Asset bundle '2104seachallenge_assets_all_85a453da4f9dd8e63edb35cd193e6ed3' has been found
Import : Asset bundle 'banner_assets_ui_banner_gacha1_50056e37e252b236718ed3823c134913' has been found
Import : Asset bundle 'viscunam_assets_voice_viscunam_salesstart_3228611c368e13fbdc7482ec9d65b329' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_battlestart_752ba994e57116c042d011596dd6e33e' has been found
Import : Asset bundle 'background_separate_assets_bg_sky_cloudy_2cc67ec63ec97106d547afbb87ec3612' has been found
Import : Asset bundle 'defaultlocalgroup_assets_sidekickloveindexicon_80ef5ed736257748da8c3d7fae95d755' has been found
Import : Asset bundle 'player3_assets_voice_player3_win_58da6e8fd34f55962b639631b69a8874' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_shape_office_guest_name_fe7e5b7d90e324e9034b85c83d614889' has been found
Import : Asset bundle 'hydoor_assets_skill_hydoor_s01_01_3c9805b761b05be634e9051abe41f077' has been found
Import : Asset bundle 'narihito_assets_voice_narihito_touch_d6c1b0e0b7c0e2d9c2301595b2ea236f' has been found
Import : Asset bundle 'kaibutsumeteorearth_assets_spine_kaibutsumeteorearth_h01_57674687408c414fc6ef84b2c22b253e' has been found
Import : Asset bundle 'alchiba_assets_voice_alchiba_assisted_1c3c73048b32de069928bba2f66224be' has been found
Import : Asset bundle 'alpheccathermae2307_assets_skill_alpheccathermae2307_h01_03_2e38eebeee34f1a1fd53e47f618b6adc' has been found
Import : Asset bundle 'hisaki_assets_icon_hisaki_s01_skin2_a6bc2d4647887e2197afa88eadc69cd1' has been found
Import : Asset bundle 'background_separate_assets_bg_bigtree_day_7e7aae7dac0ccd7b07806bb6ab7ac544' has been found
Import : Asset bundle 'kalaski_assets_voice_kalaski_s_gacharesult2_fa1929d2a89d58b595aca10514dd82ba' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_daily_399db5a8ffb4abd7c6a42e2fa6ddb184' has been found
Import : Asset bundle 'pubraseer_assets_voice_pubraseer_s_gacharesult1_f01ae9c3a7561adff3585fe1cf78f1ca' has been found
Import : Asset bundle 'dicing_subaru_s01_assets_fg_subaru_s01_ae56640c49e0abc9f1d805156d31bf8d' has been found
Import : Asset bundle 'background_separate_assets_bg_christmaseventvenue_day_e1e7bc1e4cf57951df5d6fe1af6bfdc0' has been found
Import : Asset bundle 'defaultlocalgroup_assets_item_rank6_light_lah_17572052827fc0a5e46393547ee17bd6' has been found
Import : Asset bundle 'subaru_assets_voice_subaru_action_c95fe00b15dc85abfea1e99fab4f026e' has been found
Import : Asset bundle 'vulpecula_assets_voice_vulpecula_assisted_542b0a8e19b1f9de8a0ae9aef76b0f78' has been found
Import : Asset bundle 'kaibutsuidadult_assets_skill_kaibutsuidadult_h01_02_timeline_05e0b75bd342b4873d4a725a2c395a73' has been found
Import : Asset bundle 'se_separate_assets_se_piearce_632bbb25b1ded6aef82383aeacb95851' has been found
Import : Asset bundle 'kouki_assets_voice_kouki_smalldamage_a0343bab031d0954cbf3ebb348138c1e' has been found
Import : Asset bundle 'dicing_traineeshadow_h01_skin1_assets_fg_traineeshadow_h01_skin1_28cfcb865071c07b79a1fafbe69a5e8e' has been found
Import : Asset bundle 'exio_assets_voice_exio_player_74c66b0449baf025886493d66803c64b' has been found
Import : Asset bundle 'defaultlocalgroup_assets_eventtutorial_virtualfesta2210_0baa0dfe7f12b254a4a844dc4897452c' has been found
Import : Asset bundle 'koukirakusai2304_assets_voice_koukirakusai2304_h_gacharesult1_57b7e15b9fc908f60bcbbd8975ed53ef' has been found
Import : Asset bundle 'defaultlocalgroup_assets_skilltreelineview_b124494d57c34944c3fbdf40ab4451b2' has been found
Import : Asset bundle 'alphecca_assets_voice_alphecca_appreciation_afb187d6109356e02a8ecb56f29fc9da' has been found
Import : Asset bundle 'traineewater_assets_skill_traineewater_h01_011_c67938556e33d0c92b192f205c98f4c0' has been found
Import : Asset bundle 'phein_assets_icon_phein_h02_skin1_23afb5c72d0fd4fd68b6ddbe04c87295' has been found
Import : Asset bundle 'goro_assets_voice_goro_relation_470f4208547e939e768ba901275af497' has been found
Import : Asset bundle 'defaultlocalgroup_assets_webviewprefab_ef4bf847154eb41551661733dd461b67' has been found
Import : Asset bundle 'se_separate_assets_se_summernight_8b3abfa8e7c821dbece5e8a96f652ba0' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_lose_893455a66c29fbf1b7ac30a0f085e6ad' has been found
Import : Asset bundle 'cerastium_assets_voice_cerastium_s_gacharesult_1bb2dec7cb0b73f345f51625a87aa351' has been found
Import : Asset bundle 'cerastium_assets_spine_cerastium_h01_e15a9f959afef5dc18ea697ffbaa5b69' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_window_skilltree_mask_fa61840456412f974498e4341d18065e' has been found
Import : Asset bundle 'hitomi_assets_voice_hitomi_battlestart_9aac98951ad11612dd275b671e269e8a' has been found
Import : Asset bundle 'flamier_assets_voice_flamier_win_7b267a659247848c359d6b1bd09fcdce' has been found
Import : Asset bundle 'sui_assets_voice_sui_s_gacharesult2_1de94ae7be281969b61f48daf7e77a0a' has been found
Import : Asset bundle 'alchiba_assets_icon_alchiba_h01_skin1_0c90db45d31d0e12c9b8149687bec473' has been found
Import : Asset bundle 'alchiba_assets_voice_alchiba_action_51d94251ad88f0e46b4ada80b58110aa' has been found
Import : Asset bundle 'garbo_assets_voice_garbo_attack_431f3a3b5e790990cd8875f2ca4a435a' has been found
Import : Asset bundle 'kaibutsumeteorsmall_assets_skill_kaibutsumeteorsmall_h01_02_57a95fc76b28d59464e5d69fee4050ec' has been found
Import : Asset bundle 'andrewlostancients2208_assets_voice_andrewlostancients2208_assisted_d63ddfa4134d422a5b30f785165682b3' has been found
Import : Asset bundle 'borealis_assets_voice_borealis_h_gacharesult_fb5591a4724d38e46a60dd717cabedd4' has been found
Import : Asset bundle 'particle_separate_assets_effect_advfog_0272fcd51ef915eca527864967dc2c43' has been found
Import : Asset bundle 'defaultlocalgroup_assets_dropitemiconobject_e2bf9cf4a8e209d2494d1b885b395469' has been found
Import : Asset bundle 'suhailchocolatefes2303_assets_voice_suhailchocolatefes2303_win_20cfd4680d427d6e0570797d327acc2f' has been found
Import : Asset bundle 'background_separate_assets_bg_orientcitycenter_night_95e7f1cfd717a631c2c69d8e9c7188ed' has been found
Import : Asset bundle 'background_separate_assets_bg_ship_inboard_closed_32e2ea206c025b69d1cb0a0d96983aec' has been found
Import : Asset bundle 'dicing_villainsalvagershadow_h01_assets_fg_villainsalvagershadow_h01_dd896c7c2c324a39e6e53b323878deba' has been found
Import : Asset bundle 'ui_assets_ui_shape_lightgray_76804482f24c1e9d7462d587e704a10e' has been found
Import : Asset bundle 'kaibutsumikoshi_assets_skill_kaibutsumikoshi_h01_031_3f634add79f1b2499fe487bf14cff9c8' has been found
Import : Asset bundle 'dicing_polaris_s01_assets_fg_polaris_s01_5ecf72d580359213ec73e70bf71fc761' has been found
Import : Asset bundle 'yoshiori_assets_voice_yoshiori_battlestart_051baecb7bff3d8d2a93f225571555a7' has been found
Import : Asset bundle 'procy_assets_icon_procy_h02_89e374fc0d43c908a8b5e4e458274aa6' has been found
Import : Asset bundle 'barrel_assets_voice_barrel_train_8df3d0fb72ed114ea76a2309d2d0e702' has been found
Import : Asset bundle 'kalaski_assets_voice_kalaski_s_gacharesult_40e38bf67b06a426f9837012f6f97caa' has been found
Import : Asset bundle 'gomeisa_assets_voice_gomeisa_salesend_0a36f8032fcca65cb02210c86f84932d' has been found
Import : Asset bundle 'raktathermae2307_assets_voice_raktathermae2307_attack_a647ebc3c75e35ab9a8789a714c57588' has been found
Import : Asset bundle 'dicing_sui_h02_skin7_assets_fg_sui_h02_skin7_f50bc20e69bc1518c61db987ff1ead32' has been found
Import : Asset bundle 'mokdaimeteorite2112_assets_icon_mokdaimeteorite2112_h02_skin2_1a318437fe608faadf529c7b40cf0e7e' has been found
Import : Asset bundle 'traineewater_assets_skill_traineewater_s01_01_035f9e84859b7fb5ed5be2e323a3e03e' has been found
Import : Asset bundle 'dicing_sui_s01_skin1_assets_fg_sui_s01_skin1_3a23fbfcb1ca766521fb6bafd8455b81' has been found
Import : Asset bundle 'dicing_alphecca_s01_assets_fg_alphecca_s01_eae52d26cd9fb6b55c9b2b86f89e02de' has been found
Import : Asset bundle 'se_separate_assets_se_paper_2a864fbf6597357c412c8b6c8332ed61' has been found
Import : Asset bundle 'player1_assets_voice_player1_assist_fa70165428f41495d2892d798263a049' has been found
